Method Name,Code Smell,Refactoring Suggestion
list_devices,Long Method,Refactor 'list_devices' by splitting it into smaller functions.
as_default,Long Method,Refactor 'as_default' by splitting it into smaller functions.
run,Long Method,Refactor 'run' by splitting it into smaller functions.
partial_run,Long Method,Refactor 'partial_run' by splitting it into smaller functions.
partial_run_setup,Long Method,Refactor 'partial_run_setup' by splitting it into smaller functions.
_run,Long Method,Refactor '_run' by splitting it into smaller functions.
make_callable,Long Method,Refactor 'make_callable' by splitting it into smaller functions.
_do_run,Long Method,Refactor '_do_run' by splitting it into smaller functions.
__exit__,Long Method,Refactor '__exit__' by splitting it into smaller functions.
reset,Long Method,Refactor 'reset' by splitting it into smaller functions.
__init__,Long Method,Refactor '__init__' by splitting it into smaller functions.
testCompatibility,Long Method,Refactor 'testCompatibility' by splitting it into smaller functions.
testSliceDimOutOfRange,Long Method,Refactor 'testSliceDimOutOfRange' by splitting it into smaller functions.
__init__,Long Method,Refactor '__init__' by splitting it into smaller functions.
testMultiThreadPendingNodesServerReplaced,Long Method,Refactor 'testMultiThreadPendingNodesServerReplaced' by splitting it into smaller functions.
testMultiThreadPendingNodesLockFree,Long Method,Refactor 'testMultiThreadPendingNodesLockFree' by splitting it into smaller functions.
testDistributedFunctionBothServersReplaced,Long Method,Refactor 'testDistributedFunctionBothServersReplaced' by splitting it into smaller functions.
testDistributedFunctionPendingNodesServerReplaced,Long Method,Refactor 'testDistributedFunctionPendingNodesServerReplaced' by splitting it into smaller functions.
testParameterServerMultiExecutors,Long Method,Refactor 'testParameterServerMultiExecutors' by splitting it into smaller functions.
checkpoint_test_helper,Long Method,Refactor 'checkpoint_test_helper' by splitting it into smaller functions.
testDeepCopy,Long Method,Refactor 'testDeepCopy' by splitting it into smaller functions.
testSaveNonDistributed,Long Method,Refactor 'testSaveNonDistributed' by splitting it into smaller functions.
testUnsaveable,Long Method,Refactor 'testUnsaveable' by splitting it into smaller functions.
_wrap_iterator,Long Method,Refactor '_wrap_iterator' by splitting it into smaller functions.
_test_input_iteration,Long Method,Refactor '_test_input_iteration' by splitting it into smaller functions.
testAutoShardExplicit,Long Method,Refactor 'testAutoShardExplicit' by splitting it into smaller functions.
testIterableIteratorError,Long Method,Refactor 'testIterableIteratorError' by splitting it into smaller functions.
testUnevenDatasetBatchesMultiWorker,Long Method,Refactor 'testUnevenDatasetBatchesMultiWorker' by splitting it into smaller functions.
testUnevenDatasetBatchesMultiWorkerFourReplicas,Long Method,Refactor 'testUnevenDatasetBatchesMultiWorkerFourReplicas' by splitting it into smaller functions.
testBatchSplittingMultiWorker,Long Method,Refactor 'testBatchSplittingMultiWorker' by splitting it into smaller functions.
testRaggedSparse,Long Method,Refactor 'testRaggedSparse' by splitting it into smaller functions.
testRaggedSparseGetNextAsOptional,Long Method,Refactor 'testRaggedSparseGetNextAsOptional' by splitting it into smaller functions.
testRaggedSparseGetNextAsOptionalInLoop,Long Method,Refactor 'testRaggedSparseGetNextAsOptionalInLoop' by splitting it into smaller functions.
testMWMSPartialBatch,Long Method,Refactor 'testMWMSPartialBatch' by splitting it into smaller functions.
testMWMSPartialBatchWithLegacyRebatch,Long Method,Refactor 'testMWMSPartialBatchWithLegacyRebatch' by splitting it into smaller functions.
testMWMSWithDataSharding,Long Method,Refactor 'testMWMSWithDataSharding' by splitting it into smaller functions.
testDistributeDatasetFromFunction,Long Method,Refactor 'testDistributeDatasetFromFunction' by splitting it into smaller functions.
testDistributeDatasetFromFunctionNested,Long Method,Refactor 'testDistributeDatasetFromFunctionNested' by splitting it into smaller functions.
get_distributed_dataset,Long Method,Refactor 'get_distributed_dataset' by splitting it into smaller functions.
get_distributed_datasets_from_function,Long Method,Refactor 'get_distributed_datasets_from_function' by splitting it into smaller functions.
testCreateLookupInDatasetFnUnderScope,Long Method,Refactor 'testCreateLookupInDatasetFnUnderScope' by splitting it into smaller functions.
testAccessingResourceHandleInDatasetFnWithoutMap,Long Method,Refactor 'testAccessingResourceHandleInDatasetFnWithoutMap' by splitting it into smaller functions.
testCreateTableUnderScopeCombo,Long Method,Refactor 'testCreateTableUnderScopeCombo' by splitting it into smaller functions.
testCreateTableInDatasetCombo,Long Method,Refactor 'testCreateTableInDatasetCombo' by splitting it into smaller functions.
testAccessingTableInStepFunction,Long Method,Refactor 'testAccessingTableInStepFunction' by splitting it into smaller functions.
testAccessingResourceHandleInDatasetFnWithMapFnDefinedOutside,Long Method,Refactor 'testAccessingResourceHandleInDatasetFnWithMapFnDefinedOutside' by splitting it into smaller functions.
testInModelAndCapture,Long Method,Refactor 'testInModelAndCapture' by splitting it into smaller functions.
testLookupInNestedTFWhileLoop,Long Method,Refactor 'testLookupInNestedTFWhileLoop' by splitting it into smaller functions.
testDistributeTableSaveAndLoadUnderStrategy,Long Method,Refactor 'testDistributeTableSaveAndLoadUnderStrategy' by splitting it into smaller functions.
test_streaming,Long Method,Refactor 'test_streaming' by splitting it into smaller functions.
test_not_share_gpu,Long Method,Refactor 'test_not_share_gpu' by splitting it into smaller functions.
_single_shard_save,Long Method,Refactor '_single_shard_save' by splitting it into smaller functions.
_single_shard_restore,Long Method,Refactor '_single_shard_restore' by splitting it into smaller functions.
__init__,Long Method,Refactor '__init__' by splitting it into smaller functions.
_get_shards_by_task,Long Method,Refactor '_get_shards_by_task' by splitting it into smaller functions.
save,Long Method,Refactor 'save' by splitting it into smaller functions.
restore,Long Method,Refactor 'restore' by splitting it into smaller functions.
save_fn,Long Method,Refactor 'save_fn' by splitting it into smaller functions.
restore_fn,Long Method,Refactor 'restore_fn' by splitting it into smaller functions.
testAggregateGradients,Long Method,Refactor 'testAggregateGradients' by splitting it into smaller functions.
testImplicitGradOverEmbeddingLookup,Long Method,Refactor 'testImplicitGradOverEmbeddingLookup' by splitting it into smaller functions.
testJacobianCustomGradient,Long Method,Refactor 'testJacobianCustomGradient' by splitting it into smaller functions.
testCustomGradientForwardprop,Long Method,Refactor 'testCustomGradientForwardprop' by splitting it into smaller functions.
testClassAttrsRemoved,Long Method,Refactor 'testClassAttrsRemoved' by splitting it into smaller functions.
testAddVariable,Long Method,Refactor 'testAddVariable' by splitting it into smaller functions.
testFreezing,Long Method,Refactor 'testFreezing' by splitting it into smaller functions.
testOverlappingRestores,Long Method,Refactor 'testOverlappingRestores' by splitting it into smaller functions.
testDependencyLoop,Long Method,Refactor 'testDependencyLoop' by splitting it into smaller functions.
testCheckpointStateChangingVarList,Long Method,Refactor 'testCheckpointStateChangingVarList' by splitting it into smaller functions.
test_write_checkpoint_path_tensor_from_function,Long Method,Refactor 'test_write_checkpoint_path_tensor_from_function' by splitting it into smaller functions.
test_initialize_with_root_object_and_kwargs,Long Method,Refactor 'test_initialize_with_root_object_and_kwargs' by splitting it into smaller functions.
test_deferred_dependency_avoids_reference_cycles,Long Method,Refactor 'test_deferred_dependency_avoids_reference_cycles' by splitting it into smaller functions.
testCallbackWithManager,Long Method,Refactor 'testCallbackWithManager' by splitting it into smaller functions.
testCallbackWithoutManager,Long Method,Refactor 'testCallbackWithoutManager' by splitting it into smaller functions.
test_keys_and_metadata,Long Method,Refactor 'test_keys_and_metadata' by splitting it into smaller functions.
test_trackable_save_restore_nested,Long Method,Refactor 'test_trackable_save_restore_nested' by splitting it into smaller functions.
_test_gradients,Long Method,Refactor '_test_gradients' by splitting it into smaller functions.
testJVPFunctionWithBatchOfTangents,Long Method,Refactor 'testJVPFunctionWithBatchOfTangents' by splitting it into smaller functions.
testDeferredSlotRestoration,Long Method,Refactor 'testDeferredSlotRestoration' by splitting it into smaller functions.
testSkipSlotVarRestore,Long Method,Refactor 'testSkipSlotVarRestore' by splitting it into smaller functions.
testMultipleGraphsNonSlotVariables,Long Method,Refactor 'testMultipleGraphsNonSlotVariables' by splitting it into smaller functions.
test_trackable_save_restore,Long Method,Refactor 'test_trackable_save_restore' by splitting it into smaller functions.
topological_sort_operations,Long Method,Refactor 'topological_sort_operations' by splitting it into smaller functions.
testEquality,Long Method,Refactor 'testEquality' by splitting it into smaller functions.
testEqualityNan,Long Method,Refactor 'testEqualityNan' by splitting it into smaller functions.
testEqualityCompare,Long Method,Refactor 'testEqualityCompare' by splitting it into smaller functions.
testEqualityBroadcast,Long Method,Refactor 'testEqualityBroadcast' by splitting it into smaller functions.
testContext,Long Method,Refactor 'testContext' by splitting it into smaller functions.
testExecutionModeIsStoredThreadLocal,Long Method,Refactor 'testExecutionModeIsStoredThreadLocal' by splitting it into smaller functions.
_initialize_multi_worker,Long Method,Refactor '_initialize_multi_worker' by splitting it into smaller functions.
_initialize_local,Long Method,Refactor '_initialize_local' by splitting it into smaller functions.
_create_var_creator,Long Method,Refactor '_create_var_creator' by splitting it into smaller functions.
_configure,Long Method,Refactor '_configure' by splitting it into smaller functions.
var_creator,Long Method,Refactor 'var_creator' by splitting it into smaller functions.
_assign_func,Long Method,Refactor '_assign_func' by splitting it into smaller functions.
resource_handle_call_time_value,Long Method,Refactor 'resource_handle_call_time_value' by splitting it into smaller functions.
closure,Long Method,Refactor 'closure' by splitting it into smaller functions.
_get_all_trackables,Long Method,Refactor '_get_all_trackables' by splitting it into smaller functions.
__init__,Long Method,Refactor '__init__' by splitting it into smaller functions.
_ensure_initialized,Long Method,Refactor '_ensure_initialized' by splitting it into smaller functions.
_async_save,Long Method,Refactor '_async_save' by splitting it into smaller functions.
_handle_tpu_embedding,Long Method,Refactor '_handle_tpu_embedding' by splitting it into smaller functions.
_write,Long Method,Refactor '_write' by splitting it into smaller functions.
save,Long Method,Refactor 'save' by splitting it into smaller functions.
test_strip_summary_ops,Long Method,Refactor 'test_strip_summary_ops' by splitting it into smaller functions.
testPackedVariable,Long Method,Refactor 'testPackedVariable' by splitting it into smaller functions.
_test_metric,Long Method,Refactor '_test_metric' by splitting it into smaller functions.
legacy_saveable_name,Long Method,Refactor 'legacy_saveable_name' by splitting it into smaller functions.
testInteractionWithVariableCreatorScope,Long Method,Refactor 'testInteractionWithVariableCreatorScope' by splitting it into smaller functions.
testSparselyReadForEmbeddingLookup,Long Method,Refactor 'testSparselyReadForEmbeddingLookup' by splitting it into smaller functions.
testBasicShardedVariableWithAggregation,Long Method,Refactor 'testBasicShardedVariableWithAggregation' by splitting it into smaller functions.
testCreateInsideTFFunction,Long Method,Refactor 'testCreateInsideTFFunction' by splitting it into smaller functions.
testCheckpoint,Long Method,Refactor 'testCheckpoint' by splitting it into smaller functions.
experimental_distribute_dataset,Long Method,Refactor 'experimental_distribute_dataset' by splitting it into smaller functions.
reduce,Long Method,Refactor 'reduce' by splitting it into smaller functions.
testRemoteGpusFound,Long Method,Refactor 'testRemoteGpusFound' by splitting it into smaller functions.
worker_fn,Long Method,Refactor 'worker_fn' by splitting it into smaller functions.
_live_tensors,Long Method,Refactor '_live_tensors' by splitting it into smaller functions.
get_entries,Long Method,Refactor 'get_entries' by splitting it into smaller functions.
testOpDefDefaultType,Long Method,Refactor 'testOpDefDefaultType' by splitting it into smaller functions.
canonicalize,Long Method,Refactor 'canonicalize' by splitting it into smaller functions.
testWithVariableAndVariableScope,Long Method,Refactor 'testWithVariableAndVariableScope' by splitting it into smaller functions.
testWithGetVariableAndVariableScope,Long Method,Refactor 'testWithGetVariableAndVariableScope' by splitting it into smaller functions.
testOnlyFirstReplicaUpdatesVariables,Long Method,Refactor 'testOnlyFirstReplicaUpdatesVariables' by splitting it into smaller functions.
testSyncOnReadVariable,Long Method,Refactor 'testSyncOnReadVariable' by splitting it into smaller functions.
testSyncOnReadVariableUpdate,Long Method,Refactor 'testSyncOnReadVariableUpdate' by splitting it into smaller functions.
_test_device_assignment_distributed,Long Method,Refactor '_test_device_assignment_distributed' by splitting it into smaller functions.
_test_device_assignment_distributed_enable_partitioner,Long Method,Refactor '_test_device_assignment_distributed_enable_partitioner' by splitting it into smaller functions.
_test_device_assignment_local,Long Method,Refactor '_test_device_assignment_local' by splitting it into smaller functions.
_test_simple_increment,Long Method,Refactor '_test_simple_increment' by splitting it into smaller functions.
_test_minimize_loss_graph,Long Method,Refactor '_test_minimize_loss_graph' by splitting it into smaller functions.
_test_input_fn_iterator,Long Method,Refactor '_test_input_fn_iterator' by splitting it into smaller functions.
model_fn,Long Method,Refactor 'model_fn' by splitting it into smaller functions.
model_fn,Long Method,Refactor 'model_fn' by splitting it into smaller functions.
testTimelineGpu,Long Method,Refactor 'testTimelineGpu' by splitting it into smaller functions.
testManyCPUs,Long Method,Refactor 'testManyCPUs' by splitting it into smaller functions.
auto_shard_dataset,Long Method,Refactor 'auto_shard_dataset' by splitting it into smaller functions.
_clone_helper,Long Method,Refactor '_clone_helper' by splitting it into smaller functions.
__init__,Long Method,Refactor '__init__' by splitting it into smaller functions.
__init__,Long Method,Refactor '__init__' by splitting it into smaller functions.
_initialize_local,Long Method,Refactor '_initialize_local' by splitting it into smaller functions.
_initialize_multi_worker,Long Method,Refactor '_initialize_multi_worker' by splitting it into smaller functions.
_get_variable_creator_initial_value,Long Method,Refactor '_get_variable_creator_initial_value' by splitting it into smaller functions.
_configure,Long Method,Refactor '_configure' by splitting it into smaller functions.
_update_config_proto,Long Method,Refactor '_update_config_proto' by splitting it into smaller functions.
_reduce_to,Long Method,Refactor '_reduce_to' by splitting it into smaller functions.
_check_health,Long Method,Refactor '_check_health' by splitting it into smaller functions.
_start_check_health_thread,Long Method,Refactor '_start_check_health_thread' by splitting it into smaller functions.
initial_value_fn,Long Method,Refactor 'initial_value_fn' by splitting it into smaller functions.
testAllReduceContinuousRun,Long Method,Refactor 'testAllReduceContinuousRun' by splitting it into smaller functions.
testVariableInitializationWithChangingShape,Long Method,Refactor 'testVariableInitializationWithChangingShape' by splitting it into smaller functions.
testMultiDeviceFunctionOnRemoteDeviceWithWait,Long Method,Refactor 'testMultiDeviceFunctionOnRemoteDeviceWithWait' by splitting it into smaller functions.
DISABLED_testSimpleParameterServerWithDeviceFilters,Long Method,Refactor 'DISABLED_testSimpleParameterServerWithDeviceFilters' by splitting it into smaller functions.
match,Long Method,Refactor 'match' by splitting it into smaller functions.
diff,Long Method,Refactor 'diff' by splitting it into smaller functions.
executing_eagerly,Long Method,Refactor 'executing_eagerly' by splitting it into smaller functions.
executing_eagerly_v1,Long Method,Refactor 'executing_eagerly_v1' by splitting it into smaller functions.
set_log_device_placement,Long Method,Refactor 'set_log_device_placement' by splitting it into smaller functions.
collect_graphs,Long Method,Refactor 'collect_graphs' by splitting it into smaller functions.
async_scope,Long Method,Refactor 'async_scope' by splitting it into smaller functions.
__init__,Long Method,Refactor '__init__' by splitting it into smaller functions.
_initialize_logical_devices,Long Method,Refactor '_initialize_logical_devices' by splitting it into smaller functions.
ensure_initialized,Long Method,Refactor 'ensure_initialized' by splitting it into smaller functions.
set_server_def,Long Method,Refactor 'set_server_def' by splitting it into smaller functions.
configure_coordination_service,Long Method,Refactor 'configure_coordination_service' by splitting it into smaller functions.
configure_collective_ops,Long Method,Refactor 'configure_collective_ops' by splitting it into smaller functions.
config,Long Method,Refactor 'config' by splitting it into smaller functions.
_compute_device_options,Long Method,Refactor '_compute_device_options' by splitting it into smaller functions.
_initialize_physical_devices,Long Method,Refactor '_initialize_physical_devices' by splitting it into smaller functions.
get_device_details,Long Method,Refactor 'get_device_details' by splitting it into smaller functions.
_import_config,Long Method,Refactor '_import_config' by splitting it into smaller functions.
set_visible_devices,High Cyclomatic Complexity,Reduce complexity in 'set_visible_devices' by simplifying logic or extracting helper methods.
set_logical_device_configuration,Long Method,Refactor 'set_logical_device_configuration' by splitting it into smaller functions.
set_logical_cpu_devices,Long Method,Refactor 'set_logical_cpu_devices' by splitting it into smaller functions.
get_compiler_ir,Long Method,Refactor 'get_compiler_ir' by splitting it into smaller functions.
get_optimizer_experimental_options,Long Method,Refactor 'get_optimizer_experimental_options' by splitting it into smaller functions.
__enter__,Long Method,Refactor '__enter__' by splitting it into smaller functions.
call_for_each_replica,Long Method,Refactor 'call_for_each_replica' by splitting it into smaller functions.
_call_for_each_replica,Long Method,Refactor '_call_for_each_replica' by splitting it into smaller functions.
__init__,Long Method,Refactor '__init__' by splitting it into smaller functions.
_merge_call,Long Method,Refactor '_merge_call' by splitting it into smaller functions.
regroup,Long Method,Refactor 'regroup' by splitting it into smaller functions.
update_regroup,Long Method,Refactor 'update_regroup' by splitting it into smaller functions.
create_mirrored_variable,Long Method,Refactor 'create_mirrored_variable' by splitting it into smaller functions.
cache_variable_reads,Long Method,Refactor 'cache_variable_reads' by splitting it into smaller functions.
testDatasetIterationInFunction,Long Method,Refactor 'testDatasetIterationInFunction' by splitting it into smaller functions.
testDatasetAssertWithDynamicBatch,Long Method,Refactor 'testDatasetAssertWithDynamicBatch' by splitting it into smaller functions.
testReshapeWithDynamicInputs,Long Method,Refactor 'testReshapeWithDynamicInputs' by splitting it into smaller functions.
_jvp_helper,Long Method,Refactor '_jvp_helper' by splitting it into smaller functions.
_jvp_helper_wrapper,Long Method,Refactor '_jvp_helper_wrapper' by splitting it into smaller functions.
__init__,Long Method,Refactor '__init__' by splitting it into smaller functions.
jvp,Long Method,Refactor 'jvp' by splitting it into smaller functions.
_copy_non_source,Long Method,Refactor '_copy_non_source' by splitting it into smaller functions.
_copy_source,Long Method,Refactor '_copy_source' by splitting it into smaller functions.
lift_to_graph,Long Method,Refactor 'lift_to_graph' by splitting it into smaller functions.
test_spmd_variable_structure,Long Method,Refactor 'test_spmd_variable_structure' by splitting it into smaller functions.
test_logical_device_assignment,Long Method,Refactor 'test_logical_device_assignment' by splitting it into smaller functions.
test_paritioned_model_checkpointing,Long Method,Refactor 'test_paritioned_model_checkpointing' by splitting it into smaller functions.
test_spmd_variable_read,Long Method,Refactor 'test_spmd_variable_read' by splitting it into smaller functions.
test_spmd_variable_update,Long Method,Refactor 'test_spmd_variable_update' by splitting it into smaller functions.
test_spmd_model_checkpointing,Long Method,Refactor 'test_spmd_model_checkpointing' by splitting it into smaller functions.
test_spmd_with_summary,Long Method,Refactor 'test_spmd_with_summary' by splitting it into smaller functions.
_run_single_worker,Long Method,Refactor '_run_single_worker' by splitting it into smaller functions.
_run_std_server,Long Method,Refactor '_run_std_server' by splitting it into smaller functions.
_run_between_graph_client,Long Method,Refactor '_run_between_graph_client' by splitting it into smaller functions.
run_standard_tensorflow_server,Long Method,Refactor 'run_standard_tensorflow_server' by splitting it into smaller functions.
